diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
-400869517,2016,3,Cincinnati,Houston,False,4.410365284702898,7.833333333333333,3.422968048630435,Home,True,Loss,,0.4060949553334135,0.0,-24,43.440757353260935,63.5,-20.059242646739065,Under,True,Win,,56,,,,,,,
-400869361,2016,3,Rice,Baylor,False,20.10898417894152,31.5,11.391015821058481,Home,True,Win,,0.13932842434518916,0.0,-28,52.39601865386294,66.25,-13.853981346137061,Under,True,Win,,48,,,,,,,
-400869193,2016,3,Utah State,Arkansas State,False,-15.222572885169097,-8.666666666666666,6.555906218502431,Home,True,Win,,0.7939185750779092,1.0,14,50.804504617320404,55.75,-4.945495382679596,Under,True,Win,,54,,,,,,,
-400869109,2016,3,UTSA,Arizona State,False,14.25385515778909,20.666666666666668,6.412811508877578,Home,True,Win,,0.22127175338606309,0.0,-4,51.21515278950553,58.25,-7.034847210494469,Under,True,Loss,,60,,,,,,,
-400869656,2016,3,Iowa,North Dakota State,True,-30.501838353331294,-14.5,16.001838353331294,Home,True,Loss,,0.9498334682057603,0.0,-2,60.078298009888925,,,,,,,44,,,,,,,
-400869281,2016,3,Bowling Green,Middle Tennessee,False,-0.48943680398068423,5.166666666666667,5.656103470647351,Home,True,Loss,,0.510517962930564,0.0,-20,51.46174965731057,72.75,-21.28825034268943,Under,True,Win,,62,,,,,,,
-400869657,2016,3,Wisconsin,Georgia State,False,-31.920007930395236,-33.666666666666664,-1.7466587362714279,Away,False,,,0.9572513091152348,1.0,6,52.77117065008074,51.0,1.771170650080741,Over,False,,,40,,,,,,,
-400869520,2016,3,Memphis,Kansas,False,-13.562708495339855,-20.333333333333332,-6.770624837993477,Away,True,Loss,,0.7675098435026162,1.0,36,66.63306511291752,60.5,6.133065112917521,Over,True,Loss,,50,,,,,,,
-400869192,2016,3,Rutgers,New Mexico,True,-10.489171323705438,-5.833333333333333,4.655837990372105,Home,True,Win,,0.7139932052095812,1.0,9,63.65535653729704,56.5,7.155356537297038,Over,True,Win,,65,,,,,,,
-400869519,2016,3,Penn State,Temple,False,-20.063910399831396,-8.0,12.063910399831396,Home,True,Loss,,0.8601321520293341,1.0,7,53.52704329486251,49.75,3.7770432948625086,Over,True,Win,,61,,,,,,,
-400869720,2016,3,App State,Miami,False,14.696587118866134,4.0,-10.696587118866134,Away,True,Win,,0.21425126947722406,0.0,-35,54.37319503816799,51.0,3.3731950381679923,Over,True,Win,,55,,,,,,,
-400869278,2016,3,Marshall,Akron,False,-24.265712060736263,-16.833333333333332,7.432378727402931,Home,True,Loss,,0.9044410251029537,0.0,-27,54.01414735125962,55.5,-1.4858526487403765,Under,False,,,103,,,,,,,
-400868889,2016,3,TCU,Iowa State,False,-17.22067495006503,-24.166666666666668,-6.94599171660164,Away,True,Win,,0.8232283049930336,1.0,21,43.44059440315244,61.0,-17.55940559684756,Under,True,Push,,61,,,,,,,
-400869438,2016,3,Clemson,South Carolina State,False,-54.03397695935353,-54.0,0.033976959353530845,Home,False,,,0.9981986297581537,1.0,59,54.24539337102896,,,,,,,59,,,,,,,
-400869000,2016,3,Tennessee,Ohio,False,-31.890916006837706,-27.166666666666668,4.724249340171038,Home,True,Loss,,0.9571085836940452,1.0,9,51.62803149718384,57.75,-6.121968502816159,Under,True,Win,,47,,,,,,,
-400869440,2016,3,Louisville,Florida State,False,11.072726306264922,1.1666666666666667,-9.906059639598256,Away,True,Loss,,0.2754117358663266,1.0,43,51.29421951406996,66.5,-15.205780485930042,Under,True,Loss,,83,,,,,,,
-400869001,2016,3,Georgia Tech,Vanderbilt,False,-7.6113066727732015,-6.833333333333333,0.7779733394398685,Home,False,,,0.6591145591932716,1.0,31,51.24242680444007,44.0,7.242426804440072,Over,True,Win,,45,,,,,,,
-400869444,2016,3,UConn,Virginia,False,-3.7619395570406073,-4.666666666666667,-0.9047271096260596,Away,False,,,0.5803030783256137,1.0,3,49.86634923488163,48.25,1.616349234881632,Over,False,,,23,,,,,,,
-400869523,2016,3,Tulsa,North Carolina A&T,False,-22.902479480168523,-25.0,-2.097520519831477,Away,True,Loss,,0.8913681655643209,1.0,37,54.24539337102896,,,,,,,79,,,,,,,
-400869116,2016,3,Washington State,Idaho,False,-16.05151439855792,-27.333333333333332,-11.281818934775412,Away,True,Loss,,0.8064123782957031,1.0,50,49.08143546508374,68.75,-19.668564534916257,Under,True,Win,,62,,,,,,,
-400869358,2016,3,Kansas State,Florida Atlantic,False,-15.156346083904555,-22.666666666666668,-7.5103205827621125,Away,True,Loss,,0.7929001932560934,1.0,56,66.26830203306338,49.5,16.768302033063378,Over,True,Win,,70,,,,,,,
-400869195,2016,3,Toledo,Fresno State,False,-11.61505066381973,-20.666666666666668,-9.051616002846938,Away,True,Loss,,0.7342584159533396,1.0,35,56.1645319534392,57.5,-1.3354680465607984,Under,False,,,69,,,,,,,
-400869198,2016,3,Central Michigan,UNLV,True,-10.511075912129686,-12.333333333333334,-1.8222574212036484,Away,False,,,0.7143943812577889,1.0,23,65.40706349911844,55.0,10.407063499118436,Over,True,Win,,65,,,,,,,
-400869279,2016,3,Ball State,Eastern Kentucky,False,-12.535250001647618,-13.0,-0.4647499983523815,Away,False,,,0.7502630964451715,1.0,27,66.58529094265998,,,,,,,55,,,,,,,
-400869282,2016,3,Kent State,Monmouth,False,-14.282211416657178,-13.0,1.2822114166571783,Home,False,,,0.7791818041126144,1.0,20,55.78788056748284,,,,,,,34,,,,,,,
-400869111,2016,3,Michigan,Colorado,False,-21.768323796321923,-18.333333333333332,3.4349904629885906,Home,True,Loss,,0.8795491548920307,1.0,17,61.05922377068691,55.5,5.559223770686913,Over,True,Win,,73,,,,,,,
-400869441,2016,3,North Carolina,James Madison,False,-30.90859002579259,-24.5,6.408590025792591,Home,True,Win,,0.9520590040959134,1.0,28,55.65083180865288,,,,,,,84,,,,,,,
-400869437,2016,3,Virginia Tech,Boston College,False,-7.867011018563222,-6.666666666666667,1.2003443518965549,Home,False,,,0.6641527283259498,1.0,49,46.72425356468535,39.25,7.474253564685348,Over,True,Win,,49,,,,,,,
-400869197,2016,3,Northern Illinois,San Diego State,True,-0.46986460356985305,11.166666666666666,11.63653127023652,Home,True,Loss,,0.5100974494019441,0.0,-14,58.93752374953878,48.0,10.937523749538776,Over,True,Win,,70,,,,,,,
-400869113,2016,3,Nebraska,Oregon,False,-8.780796158345709,-3.0,5.780796158345709,Home,True,Push,,0.6819120686589721,1.0,3,57.816115972819354,72.5,-14.683884027180646,Under,True,Win,,67,,,,,,,
-400868997,2016,3,Ole Miss,Alabama,False,7.528100770183496,9.833333333333334,2.305232563149838,Home,True,Win,,0.3425310482617032,0.0,-5,48.98451397818731,53.0,-4.015486021812691,Under,True,Loss,,91,,,,,,,
-400868959,2016,3,Massachusetts,Florida International,False,-10.206125886814952,1.0,11.206125886814952,Home,True,Win,,0.708785378162089,1.0,8,53.3826171403567,48.5,4.8826171403567,Over,True,Loss,,34,,,,,,,
